Year,State,District,Total_Male,Male_Below_12_years,Male_12_years_&_Above_Below_16_years,Male_16_years_&_Above_Below_18_years,Male_Children,Male_18_years_&_Above,Total_Female,Female_Below_12_years,Female_12_years_&_Above_Below_16_years,Female_16_years_&_Above_Below_18_years,Female_Children,Female_18_years_&_Above,Total_Transgender,Transgender_Below_12_years,Transgender_12_years_&_Above_Below_16_years,Transgender_16_years_&_Above_Below_18_years,Transgender_Children,Transgender_18_years_&_Above,Grand_Total,Total_Below_12_years,Total_12_years_&_Above_Below_14_years,Total_14_years_&_Above_Below_18_years,Total_Children,Total_18_years_&_Above
2020-21,Kerala,Kannur Rural,52,3,3,2,8,44,124,12,1,2,15,109,0,0,0,0,0,0,176,15,4,4,23,153
2020-21,Kerala,Total Districts ,3202,246,224,240,710,2492,6183,255,183,461,899,5284,51,0,0,0,0,51,9436,501,407,701,1609,7827
2020-21,Madhya Pradesh,Agar,59,0,0,6,6,53,190,0,3,33,36,154,0,0,0,0,0,0,249,0,3,39,42,207
2020-21,Madhya Pradesh,Alirajpur,61,0,1,4,5,56,446,0,12,90,102,344,0,0,0,0,0,0,507,0,13,94,107,400
2020-21,Madhya Pradesh,Anuppur,129,4,5,7,16,113,378,2,38,65,105,273,0,0,0,0,0,0,507,6,43,72,121,386
2020-21,Madhya Pradesh,Ashok Nagar,140,3,9,7,19,121,376,0,44,58,102,274,0,0,0,0,0,0,516,3,53,65,121,395
2020-21,Madhya Pradesh,Balaghat,312,12,7,3,22,290,962,8,62,132,202,760,0,0,0,0,0,0,1274,20,69,135,224,1050
2020-21,Madhya Pradesh,Barwani,123,1,2,1,4,119,605,4,96,44,144,461,0,0,0,0,0,0,728,5,98,45,148,580
2020-21,Madhya Pradesh,Betul,243,3,3,4,10,233,863,2,29,97,128,735,0,0,0,0,0,0,1106,5,32,101,138,968
2020-21,Madhya Pradesh,Bhind,113,0,13,15,28,85,237,6,37,62,105,132,0,0,0,0,0,0,350,6,50,77,133,217
2020-21,Madhya Pradesh,Bhopal,179,18,62,92,172,7,392,11,95,278,384,8,0,0,0,0,0,0,571,29,157,370,556,15
2020-21,Madhya Pradesh,Bhopal Railway,22,0,0,2,2,20,29,0,0,0,0,29,0,0,0,0,0,0,51,0,0,2,2,49
2020-21,Madhya Pradesh,Burhanpur,104,3,11,6,20,84,263,11,20,32,63,200,0,0,0,0,0,0,367,14,31,38,83,284
2020-21,Madhya Pradesh,Chhatarpur,251,0,27,20,47,204,679,0,62,134,196,483,0,0,0,0,0,0,930,0,89,154,243,687
2020-21,Madhya Pradesh,Chhindwara,355,1,5,9,15,340,1116,4,38,91,133,983,0,0,0,0,0,0,1471,5,43,100,148,1323
2020-21,Madhya Pradesh,Damoh,275,5,15,9,29,246,279,1,42,94,137,142,0,0,0,0,0,0,554,6,57,103,166,388
2020-21,Madhya Pradesh,Datia,110,0,0,10,10,100,221,0,0,44,44,177,0,0,0,0,0,0,331,0,0,54,54,277
2020-21,Madhya Pradesh,Dewas,147,4,8,10,22,125,835,25,100,120,245,590,0,0,0,0,0,0,982,29,108,130,267,715
2020-21,Madhya Pradesh,Dhar,342,6,11,14,31,311,1702,14,175,295,484,1218,0,0,0,0,0,0,2044,20,186,309,515,1529
2020-21,Madhya Pradesh,Dindori,55,1,4,5,10,45,322,2,63,49,114,208,0,0,0,0,0,0,377,3,67,54,124,253
2020-21,Madhya Pradesh,Guna,223,3,9,6,18,205,525,0,51,75,126,399,0,0,0,0,0,0,748,3,60,81,144,604
2020-21,Madhya Pradesh,Gwalior,683,14,56,50,120,563,1224,7,94,150,251,973,0,0,0,0,0,0,1907,21,150,200,371,1536
2020-21,Madhya Pradesh,Harda,148,1,10,0,11,137,135,0,13,122,135,0,0,0,0,0,0,0,283,1,23,122,146,137
2020-21,Madhya Pradesh,Hoshangabad,628,20,22,175,217,411,249,25,14,21,60,189,0,0,0,0,0,0,877,45,36,196,277,600
2020-21,Madhya Pradesh,Indore,1417,36,64,88,188,1229,4284,51,286,432,769,3515,0,0,0,0,0,0,5701,87,350,520,957,4744
2020-21,Madhya Pradesh,Indore Railway,9,4,2,0,6,3,20,6,0,0,6,14,0,0,0,0,0,0,29,10,2,0,12,17
2020-21,Madhya Pradesh,Jabalpur,1035,0,46,69,115,920,1851,2,66,334,402,1449,0,0,0,0,0,0,2886,2,112,403,517,2369
2020-21,Madhya Pradesh,Jabalpur Railway,21,0,1,0,1,20,12,0,0,1,1,11,0,0,0,0,0,0,33,0,1,1,2,31
2020-21,Madhya Pradesh,Jhabua,67,2,3,2,7,60,455,1,24,72,97,358,0,0,0,0,0,0,522,3,27,74,104,418
2020-21,Madhya Pradesh,Katni,290,12,7,28,47,243,757,5,8,171,184,573,0,0,0,0,0,0,1047,17,15,199,231,816
2020-21,Madhya Pradesh,Khandwa,17,3,6,8,17,0,185,3,55,127,185,0,0,0,0,0,0,0,202,6,61,135,202,0
2020-21,Madhya Pradesh,Khargone,294,20,30,18,68,226,1178,32,39,297,368,810,0,0,0,0,0,0,1472,52,69,315,436,1036
2020-21,Madhya Pradesh,Mandla,174,1,9,10,20,154,545,2,51,96,149,396,0,0,0,0,0,0,719,3,60,106,169,550
2020-21,Madhya Pradesh,Mandsaur,279,2,6,18,26,253,770,1,27,126,154,616,0,0,0,0,0,0,1049,3,33,144,180,869
2020-21,Madhya Pradesh,Morena,292,2,17,31,50,242,372,3,13,89,105,267,0,0,0,0,0,0,664,5,30,120,155,509
2020-21,Madhya Pradesh,Narsinghpur,299,0,6,17,23,276,633,1,4,169,174,459,0,0,0,0,0,0,932,1,10,186,197,735
2020-21,Madhya Pradesh,Neemuch,148,3,5,5,13,135,480,3,45,32,80,400,0,0,0,0,0,0,628,6,50,37,93,535
2020-21,Madhya Pradesh,Panna,168,8,15,10,33,135,516,2,82,68,152,364,0,0,0,0,0,0,684,10,97,78,185,499
2020-21,Madhya Pradesh,Raisen,282,0,12,19,31,251,866,2,94,134,230,636,0,0,0,0,0,0,1148,2,106,153,261,887
2020-21,Madhya Pradesh,Rajgarh,156,0,6,11,17,139,542,0,47,93,140,402,0,0,0,0,0,0,698,0,53,104,157,541
2020-21,Madhya Pradesh,Ratlam,310,3,8,13,24,286,1185,2,52,222,276,909,0,0,0,0,0,0,1495,5,60,235,300,1195
2020-21,Madhya Pradesh,Rewa,146,5,46,87,138,8,284,21,124,135,280,4,0,0,0,0,0,0,430,26,170,222,418,12
2020-21,Madhya Pradesh,Sagar,609,5,25,51,81,528,1368,10,52,249,311,1057,0,0,0,0,0,0,1977,15,77,300,392,1585
2020-21,Madhya Pradesh,Satna,435,24,44,57,125,310,889,52,63,125,240,649,0,0,0,0,0,0,1324,76,107,182,365,959
2020-21,Madhya Pradesh,Seoni,259,8,12,8,28,231,749,10,43,108,161,588,0,0,0,0,0,0,1008,18,55,116,189,819
2020-21,Madhya Pradesh,Shahdol,265,6,34,25,65,200,630,8,111,75,194,436,0,0,0,0,0,0,895,14,145,100,259,636
2020-21,Madhya Pradesh,Shajapur,121,9,7,3,19,102,369,2,30,56,88,281,0,0,0,0,0,0,490,11,37,59,107,383
2020-21,Madhya Pradesh,Sheopur,47,3,5,4,12,35,109,0,0,15,15,94,0,0,0,0,0,0,156,3,5,19,27,129
2020-21,Madhya Pradesh,Shivpuri,236,10,8,4,22,214,611,18,113,60,191,420,0,0,0,0,0,0,847,28,121,64,213,634
2020-21,Madhya Pradesh,Sidhi,147,2,14,22,38,109,491,8,36,86,130,361,0,0,0,0,0,0,638,10,50,108,168,470
2020-21,Madhya Pradesh,Sehore,189,7,2,3,12,177,597,1,65,46,112,485,0,0,0,0,0,0,786,8,67,49,124,662
2020-21,Madhya Pradesh,Singrauli,112,3,17,6,26,86,356,4,41,62,107,249,0,0,0,0,0,0,468,7,58,68,133,335
2020-21,Madhya Pradesh,Tikamgarh,68,3,13,5,21,47,299,1,61,55,117,182,0,0,0,0,0,0,367,4,74,60,138,229
2020-21,Madhya Pradesh,Ujjain,447,18,0,19,37,410,1276,30,176,176,382,894,0,0,0,0,0,0,1723,48,176,195,419,1304
2020-21,Madhya Pradesh,Umaria,15,0,5,10,15,0,77,2,22,53,77,0,0,0,0,0,0,0,92,2,27,63,92,0
2020-21,Madhya Pradesh,Vidisha,305,4,8,19,31,274,712,4,22,179,205,507,0,0,0,0,0,0,1017,8,30,198,236,781
2020-21,Madhya Pradesh,Cyber Crime Cell,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-21,Madhya Pradesh,Niwari,58,0,7,3,10,48,142,2,13,14,29,113,0,0,0,0,0,0,200,2,20,17,39,161
2020-21,Madhya Pradesh,Total Districts ,13419,302,770,1128,2200,11219,35638,411,2953,6043,9407,26231,0,0,0,0,0,0,49057,713,3723,7171,11607,37450
2020-21,Maharashtra,Ahmednagar,1105,0,0,122,122,983,1715,0,0,107,107,1608,0,0,0,0,0,0,2820,0,0,229,229,2591
2020-21,Maharashtra,Akola,322,21,0,0,21,301,533,28,0,0,28,505,0,0,0,0,0,0,855,49,0,0,49,806
2020-21,Maharashtra,Amravati Commr.,265,0,0,0,0,265,391,0,0,0,0,391,0,0,0,0,0,0,656,0,0,0,0,656
2020-21,Maharashtra,Amravati Rural,8,0,1,6,7,1,164,0,2,160,162,2,0,0,0,0,0,0,172,0,3,166,169,3
2020-21,Maharashtra,Aurangabad Commr.,633,22,11,2,35,598,753,20,16,3,39,714,0,0,0,0,0,0,1386,42,27,5,74,1312
2020-21,Maharashtra,Aurangabad Rural,22,0,0,0,0,22,104,0,0,0,0,104,0,0,0,0,0,0,126,0,0,0,0,126
2020-21,Maharashtra,Beed,299,4,3,0,7,292,453,10,6,0,16,437,0,0,0,0,0,0,752,14,9,0,23,729
2020-21,Maharashtra,Bhandara,223,1,0,5,6,217,526,1,10,49,60,466,0,0,0,0,0,0,749,2,10,54,66,683
2020-21,Maharashtra,Buldhana,362,21,24,5,50,312,628,22,20,3,45,583,0,0,0,0,0,0,990,43,44,8,95,895
2020-21,Maharashtra,Chandrapur,507,0,0,0,0,507,908,0,0,0,0,908,0,0,0,0,0,0,1415,0,0,0,0,1415
2020-21,Maharashtra,Dhule,398,4,0,197,201,197,359,3,0,0,3,356,0,0,0,0,0,0,757,7,0,197,204,553
2020-21,Maharashtra,Gadchiroli,134,9,2,0,11,123,265,11,6,20,37,228,0,0,0,0,0,0,399,20,8,20,48,351
2020-21,Maharashtra,Gondia,89,0,0,0,0,89,382,0,0,0,0,382,0,0,0,0,0,0,471,0,0,0,0,471
2020-21,Maharashtra,Hingoli,122,0,0,3,3,119,166,0,0,1,1,165,0,0,0,0,0,0,288,0,0,4,4,284
2020-21,Maharashtra,Jalgaon,796,41,29,20,90,706,1254,47,28,10,85,1169,0,0,0,0,0,0,2050,88,57,30,175,1875
2020-21,Maharashtra,Jalna,17,0,3,8,11,6,46,0,10,36,46,0,0,0,0,0,0,0,63,0,13,44,57,6
2020-21,Maharashtra,Kolhapur,752,16,1,0,17,735,1412,17,0,0,17,1395,0,0,0,0,0,0,2164,33,1,0,34,2130
2020-21,Maharashtra,Latur,246,0,0,0,0,246,435,0,0,0,0,435,0,0,0,0,0,0,681,0,0,0,0,681
2020-21,Maharashtra,Mumbai Commr.,3786,57,192,200,449,3337,5268,46,540,562,1148,4120,4,0,0,0,0,4,9058,103,732,762,1597,7461
2020-21,Maharashtra,Mumbai Railway,39,9,1,0,10,29,49,3,3,1,7,42,0,0,0,0,0,0,88,12,4,1,17,71
2020-21,Maharashtra,Nagpur Commr.,1385,3,4,21,28,1357,1654,2,1,3,6,1648,0,0,0,0,0,0,3039,5,5,24,34,3005
2020-21,Maharashtra,Nagpur Railway,11,0,0,0,0,11,8,0,0,0,0,8,0,0,0,0,0,0,19,0,0,0,0,19
2020-21,Maharashtra,Nagpur Rural,395,0,0,0,0,395,771,0,0,0,0,771,0,0,0,0,0,0,1166,0,0,0,0,1166
2020-21,Maharashtra,Nanded,393,25,0,0,25,368,495,16,0,0,16,479,0,0,0,0,0,0,888,41,0,0,41,847
2020-21,Maharashtra,Nandurbar,146,15,0,0,15,131,305,12,1,0,13,292,0,0,0,0,0,0,451,27,1,0,28,423
2020-21,Maharashtra,Nasik Commr.,567,0,0,0,0,567,851,0,0,0,0,851,0,0,0,0,0,0,1418,0,0,0,0,1418
2020-21,Maharashtra,Nasik Rural,695,12,2,2,16,679,1204,12,1,0,13,1191,0,0,0,0,0,0,1899,24,3,2,29,1870
2020-21,Maharashtra,Navi Mumbai,749,32,18,6,56,693,927,29,20,8,57,870,0,0,0,0,0,0,1676,61,38,14,113,1563
2020-21,Maharashtra,Osmanabad,225,26,0,0,26,199,373,21,0,0,21,352,0,0,0,0,0,0,598,47,0,0,47,551
2020-21,Maharashtra,Palghar,181,1,0,0,1,180,330,2,0,0,2,328,0,0,0,0,0,0,511,3,0,0,3,508
2020-21,Maharashtra,Parbhani,164,0,0,0,0,164,278,0,0,0,0,278,0,0,0,0,0,0,442,0,0,0,0,442
2020-21,Maharashtra,Pune Commr.,1244,27,16,18,61,1183,1382,25,44,37,106,1276,24,0,3,0,3,21,2650,52,63,55,170,2480
2020-21,Maharashtra,Pune Railway,9,1,0,0,1,8,10,3,0,0,3,7,0,0,0,0,0,0,19,4,0,0,4,15
2020-21,Maharashtra,Pune Rural,856,20,2,4,26,830,1439,22,2,4,28,1411,0,0,0,0,0,0,2295,42,4,8,54,2241
2020-21,Maharashtra,Raigad,221,1,0,4,5,216,320,5,1,20,26,294,0,0,0,0,0,0,541,6,1,24,31,510
2020-21,Maharashtra,Ratnagiri,213,6,2,1,9,204,250,7,1,1,9,241,0,0,0,0,0,0,463,13,3,2,18,445
2020-21,Maharashtra,Sangli,609,26,2,0,28,581,1016,30,0,0,30,986,0,0,0,0,0,0,1625,56,2,0,58,1567
2020-21,Maharashtra,Satara,546,32,2,1,35,511,1105,33,2,1,36,1069,0,0,0,0,0,0,1651,65,4,2,71,1580
2020-21,Maharashtra,Sindhudurg,104,4,0,0,4,100,106,0,3,0,3,103,0,0,0,0,0,0,210,4,3,0,7,203
2020-21,Maharashtra,Solapur Commr.,255,22,2,0,24,231,421,7,1,0,8,413,0,0,0,0,0,0,676,29,3,0,32,644
2020-21,Maharashtra,Solapur Rural,489,0,0,0,0,489,923,0,0,0,0,923,0,0,0,0,0,0,1412,0,0,0,0,1412
2020-21,Maharashtra,Thane Commr.,1746,0,0,0,0,1746,2442,0,0,0,0,2442,0,0,0,0,0,0,4188,0,0,0,0,4188
2020-21,Maharashtra,Thane Rural,315,5,8,11,24,291,419,4,29,34,67,352,0,0,0,0,0,0,734,9,37,45,91,643
2020-21,Maharashtra,Wardha,407,0,0,0,0,407,646,0,0,0,0,646,0,0,0,0,0,0,1053,0,0,0,0,1053
2020-21,Maharashtra,Washim,216,0,0,0,0,216,400,0,0,0,0,400,0,0,0,0,0,0,616,0,0,0,0,616
2020-21,Maharashtra,Yavatmal,472,3,0,98,101,371,881,4,0,185,189,692,0,0,0,0,0,0,1353,7,0,283,290,1063
2020-21,Maharashtra,Pimpri Chinchwad City,1012,0,6,10,16,996,1317,0,11,6,17,1300,0,0,0,0,0,0,2329,0,17,16,33,2296
2020-21,Maharashtra,Aurangabad Railway,11,0,0,0,0,11,11,0,0,0,0,11,0,0,0,0,0,0,22,0,0,0,0,22
2020-21,Maharashtra,Mira Bhayandar Vasai Virar Commr.,860,58,6,6,70,790,1183,46,9,9,64,1119,0,0,0,0,0,0,2043,104,15,15,134,1909
2020-21,Maharashtra,Total Districts ,24621,524,337,750,1611,23010,37278,488,767,1260,2515,34763,28,0,3,0,3,25,61927,1012,1107,2010,4129,57798
2020-21,Manipur,Bishnupur,10,0,2,1,3,7,15,0,0,1,1,14,0,0,0,0,0,0,25,0,2,2,4,21
2020-21,Manipur,Chandel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-21,Manipur,Churachandpur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-21,Manipur,CID,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-21,Manipur,Imphal East,37,1,0,6,7,30,53,4,9,21,34,19,0,0,0,0,0,0,90,5,9,27,41,49
2020-21,Manipur,Imphal West,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0
2020-21,Manipur,Senapati,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-21,Manipur,Tamenglong,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-21,Manipur,Thoubal,19,1,2,2,5,14,17,0,6,4,10,7,0,0,0,0,0,0,36,1,8,6,15,21
2020-21,Manipur,Ukhrul,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-21,Manipur,Kakching,6,1,0,0,1,5,21,0,0,1,1,20,0,0,0,0,0,0,27,1,0,1,2,25
2020-21,Manipur,Kamjong,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-21,Manipur,Kangpokpi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-21,Manipur,Jiribam,7,0,0,0,0,7,8,0,0,0,0,8,0,0,0,0,0,0,15,0,0,0,0,15
2020-21,Manipur,Noney,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-21,Manipur,Pherzawl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-21,Manipur,Tengnoupal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-21,Manipur,Narcotic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-21,Manipur,Total Districts ,79,3,4,9,16,63,115,5,15,27,47,68,0,0,0,0,0,0,194,8,19,36,63,131
2020-21,Meghalaya,Garo Hills East,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-21,Meghalaya,Garo Hills North,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-21,Meghalaya,Garo Hills South,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-21,Meghalaya,Garo Hills South West,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-21,Meghalaya,Garo Hills West,6,0,0,0,0,6,1,0,0,0,0,1,0,0,0,0,0,0,7,0,0,0,0,7
2020-21,Meghalaya,Jaintia Hills West,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-21,Meghalaya,Jaintia Hills East,4,4,0,0,4,0,11,1,0,10,11,0,0,0,0,0,0,0,15,5,0,10,15,0
2020-21,Meghalaya,Khasi Hills East,72,5,7,4,16,56,96,2,12,21,35,61,0,0,0,0,0,0,168,7,19,25,51,117
2020-21,Meghalaya,Khasi Hills South West,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-21,Meghalaya,Khasi Hills West,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-21,Meghalaya,Ri-Bhoi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-21,Meghalaya,Cyber Cell,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-21,Meghalaya,Total Districts ,82,9,7,4,20,62,108,3,12,31,46,62,0,0,0,0,0,0,190,12,19,35,66,124
2020-21,Mizoram,Aizawl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-21,Mizoram,Champhai,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-21,Mizoram,Kolasib,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-21,Mizoram,Lawngtlai,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-21,Mizoram,Lunglei,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
2020-21,Mizoram,Mamit,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-21,Mizoram,Saiha,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-21,Mizoram,Serchhip,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-21,Mizoram,Spl Narcotic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-21,Mizoram,Saitual,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-21,Mizoram,Khawzawl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-21,Mizoram,Hnahthial,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-21,Mizoram,Cyber,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-21,Mizoram,Total Districts ,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
2020-21,Nagaland,Dimapur,38,2,1,1,4,34,6,0,3,0,3,3,0,0,0,0,0,0,44,2,4,1,7,37
2020-21,Nagaland,Kiphire,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-21,Nagaland,Kohima,6,1,0,4,5,1,21,0,5,9,14,7,0,0,0,0,0,0,27,1,5,13,19,8
2020-21,Nagaland,Longleng,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-21,Nagaland,Mokokchung,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-21,Nagaland,Mon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-21,Nagaland,Peren,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-21,Nagaland,Phek,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-21,Nagaland,Tuensang,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-21,Nagaland,Wokha,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-21,Nagaland,Zunheboto,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-21,Nagaland,Total Districts ,44,3,1,5,9,35,27,0,8,9,17,10,0,0,0,0,0,0,71,3,9,14,26,45
2020-21,Odisha,Angul,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-21,Odisha,Balasore,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-21,Odisha,Baragarh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-21,Odisha,Berhampur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-21,Odisha,Bhadrak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-21,Odisha,Bolangir,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-21,Odisha,Boudh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-21,Odisha,Cuttack,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-21,Odisha,DCP BBSR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-21,Odisha,DCP CTC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-21,Odisha,Deogarh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-21,Odisha,Dhenkanal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-21,Odisha,Gajapati,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-21,Odisha,Ganjam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-21,Odisha,Jagatsinghpur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-21,Odisha,Jajpur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-21,Odisha,Jharsuguda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-21,Odisha,Kalahandi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-21,Odisha,Kandhamal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-21,Odisha,Kendrapara,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-21,Odisha,Keonjhar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-21,Odisha,Khurda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-21,Odisha,Koraput,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-21,Odisha,Malkangiri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
