Year,State,District,Total_Male,Male_Below_5_years,Male_5 years_&_Above_Below_14_years,Male_14_years_&_Above_Below_18_years,Male_18_years_ &_Above_Below_30_years,Male_30_years_&_ Above_Below_45_years,Male_45_years_&_Above_Below_60_years,Male_60_years_&_Above,Total_Female,Female_Below_5_years,Female_5_years_&_Above_Below_14_years,Female_14_years_&_Above_Below_18_years,Female_18_years_&_Above_Below_30_years,Female_30_years_&_Above_Below_45_years,Female_45_years_&_Above_Below_60_years,Female_60_years_&_Above,Total_Transgender,Transgender_Below_5_years,Transgender_5 years & Above–Below 14  years,Transgender_14_years_&_Above_Below_18_years,Transgender_18_years_&_Above_Below_30_years,Transgender_30_years_&_Above_Below_45_years,Transgender_45_years_&_Above_Below_60_years,Transgender_60_years_&_Above,Grand_Total,Total_Below_5_years,Total_5_years_&_Above_Below_14_years,Total_14 years & Above - Below 18 years,Total_18_years_&_Above_Below_30_years,Total_30_years_&_Above_Below_45_years,Total_45_years_&_Above_Below_60_years,Total_60_years_&_Above
2017-18,Maharashtra,Jalna,87,0,0,0,40,31,12,4,137,0,0,0,73,51,11,2,0,0,0,0,0,0,0,0,224,0,0,0,113,82,23,6
2017-18,Maharashtra,Kolhapur,696,33,32,9,263,193,99,67,1113,28,19,90,822,110,16,28,0,0,0,0,0,0,0,0,1809,61,51,99,1085,303,115,95
2017-18,Maharashtra,Latur,204,0,0,0,105,63,22,14,396,0,0,29,290,52,17,8,0,0,0,0,0,0,0,0,600,0,0,29,395,115,39,22
2017-18,Maharashtra,Mumbai Commr.,4783,4,0,0,1460,1859,1010,450,5201,1,0,0,2911,1620,405,264,0,0,0,0,0,0,0,0,9984,5,0,0,4371,3479,1415,714
2017-18,Maharashtra,Mumbai Railway,130,2,1,0,28,50,33,16,88,0,1,2,55,25,1,4,0,0,0,0,0,0,0,0,218,2,2,2,83,75,34,20
2017-18,Maharashtra,Nagpur Commr.,1453,0,0,0,406,542,352,153,1645,0,0,0,846,522,180,97,0,0,0,0,0,0,0,0,3098,0,0,0,1252,1064,532,250
2017-18,Maharashtra,Nagpur Railway,26,0,0,0,11,11,2,2,14,0,0,0,12,0,2,0,0,0,0,0,0,0,0,0,40,0,0,0,23,11,4,2
2017-18,Maharashtra,Nagpur Rural,400,0,0,2,107,161,97,33,613,0,0,0,399,161,41,12,0,0,0,0,0,0,0,0,1013,0,0,2,506,322,138,45
2017-18,Maharashtra,Nanded,297,0,0,0,105,114,51,27,345,0,0,0,226,89,15,15,0,0,0,0,0,0,0,0,642,0,0,0,331,203,66,42
2017-18,Maharashtra,Nandurbar,123,9,5,4,58,23,13,11,171,0,1,0,110,49,8,3,0,0,0,0,0,0,0,0,294,9,6,4,168,72,21,14
2017-18,Maharashtra,Nasik Commr.,687,0,1,0,229,273,126,58,862,0,1,0,556,235,48,22,0,0,0,0,0,0,0,0,1549,0,2,0,785,508,174,80
2017-18,Maharashtra,Nasik Rural,614,2,12,25,180,245,80,70,1011,3,3,241,201,372,116,75,0,0,0,0,0,0,0,0,1625,5,15,266,381,617,196,145
2017-18,Maharashtra,Navi Mumbai,870,30,17,1,208,361,168,85,1053,18,16,4,588,334,54,39,0,0,0,0,0,0,0,0,1923,48,33,5,796,695,222,124
2017-18,Maharashtra,Osmanabad,194,4,5,0,53,75,42,15,266,2,2,2,160,78,15,7,0,0,0,0,0,0,0,0,460,6,7,2,213,153,57,22
2017-18,Maharashtra,Palghar,891,63,35,2,262,300,159,70,1256,71,35,2,664,389,73,22,0,0,0,0,0,0,0,0,2147,134,70,4,926,689,232,92
2017-18,Maharashtra,Parbhani,195,0,1,3,58,73,39,21,217,0,2,3,137,61,10,4,0,0,0,0,0,0,0,0,412,0,3,6,195,134,49,25
2017-18,Maharashtra,Pune Commr.,2095,5,5,1,622,833,452,177,2504,2,2,3,1457,802,163,75,0,0,0,0,0,0,0,0,4599,7,7,4,2079,1635,615,252
2017-18,Maharashtra,Pune Railway,29,1,1,0,8,9,3,7,23,1,0,0,15,3,0,4,0,0,0,0,0,0,0,0,52,2,1,0,23,12,3,11
2017-18,Maharashtra,Pune Rural,1089,45,24,10,269,422,229,90,1546,21,30,0,901,468,87,39,0,0,0,0,0,0,0,0,2635,66,54,10,1170,890,316,129
2017-18,Maharashtra,Raigad,293,7,8,4,102,104,46,22,365,5,9,25,259,44,14,9,0,0,0,0,0,0,0,0,658,12,17,29,361,148,60,31
2017-18,Maharashtra,Ratnagiri,201,4,5,3,35,78,48,28,328,10,7,7,174,94,26,10,0,0,0,0,0,0,0,0,529,14,12,10,209,172,74,38
2017-18,Maharashtra,Sangli,554,15,19,2,146,202,129,41,803,8,11,0,489,238,44,13,0,0,0,0,0,0,0,0,1357,23,30,2,635,440,173,54
2017-18,Maharashtra,Satara,471,8,10,0,110,176,111,56,973,5,8,1,613,265,51,30,0,0,0,0,0,0,0,0,1444,13,18,1,723,441,162,86
2017-18,Maharashtra,Sindhudurg,104,6,5,1,15,37,25,15,111,1,2,0,71,29,2,6,0,0,0,0,0,0,0,0,215,7,7,1,86,66,27,21
2017-18,Maharashtra,Solapur Commr.,270,11,6,2,70,97,55,29,367,4,8,6,216,95,28,10,0,0,0,0,0,0,0,0,637,15,14,8,286,192,83,39
2017-18,Maharashtra,Solapur Rural,431,0,0,0,142,158,87,44,681,0,0,0,420,205,33,23,0,0,0,0,0,0,0,0,1112,0,0,0,562,363,120,67
2017-18,Maharashtra,Thane Commr.,1989,0,0,0,574,805,430,180,2352,0,0,0,1452,656,160,84,0,0,0,0,0,0,0,0,4341,0,0,0,2026,1461,590,264
2017-18,Maharashtra,Thane Rural,525,2,2,1,150,218,105,47,663,3,3,2,401,200,34,20,0,0,0,0,0,0,0,0,1188,5,5,3,551,418,139,67
2017-18,Maharashtra,Wardha,312,0,0,2,57,125,96,32,559,0,0,0,328,165,49,17,0,0,0,0,0,0,0,0,871,0,0,2,385,290,145,49
2017-18,Maharashtra,Washim,162,0,0,0,43,82,32,5,208,0,0,2,122,67,13,4,0,0,0,0,0,0,0,0,370,0,0,2,165,149,45,9
2017-18,Maharashtra,Yavatmal,395,1,1,0,85,173,101,34,686,0,2,0,419,212,37,16,0,0,0,0,0,0,0,0,1081,1,3,0,504,385,138,50
2017-18,Maharashtra,Pimpri Chinchwad City,534,0,0,0,74,135,49,276,316,0,0,0,210,101,0,5,0,0,0,0,0,0,0,0,850,0,0,0,284,236,49,281
2017-18,Maharashtra,Aurangabad Railway,25,0,0,0,13,6,3,3,29,0,0,0,18,3,2,6,0,0,0,0,0,0,0,0,54,0,0,0,31,9,5,9
2017-18,Maharashtra,Total,25996,379,247,108,7804,9742,5211,2505,33964,281,210,486,19938,9668,2248,1133,0,0,0,0,0,0,0,0,59960,660,457,594,27742,19410,7459,3638
2017-18,Manipur,Bishnupur,16,1,6,1,5,0,3,0,11,1,0,3,4,1,1,1,0,0,0,0,0,0,0,0,27,2,6,4,9,1,4,1
2017-18,Manipur,Chandel,3,0,2,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,2,0,0,0,0
2017-18,Manipur,Churachandpur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-18,Manipur,CID,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-18,Manipur,Imphal East,46,0,9,7,15,11,2,2,85,1,1,19,28,26,9,1,0,0,0,0,0,0,0,0,131,1,10,26,43,37,11,3
2017-18,Manipur,Imphal West,32,0,0,7,16,6,2,1,19,1,1,3,7,4,3,0,0,0,0,0,0,0,0,0,51,1,1,10,23,10,5,1
2017-18,Manipur,Senapati,5,0,0,0,3,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,4,0,2,0
2017-18,Manipur,Tamenglong,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-18,Manipur,Thoubal,25,1,4,7,7,5,1,0,44,1,2,5,17,16,2,1,0,0,0,0,0,0,0,0,69,2,6,12,24,21,3,1
2017-18,Manipur,Ukhrul,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-18,Manipur,Total,127,2,21,23,46,22,10,3,161,4,4,31,57,47,15,3,0,0,0,0,0,0,0,0,288,6,25,54,103,69,25,6
2017-18,Meghalaya,Garo Hills East,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-18,Meghalaya,Garo Hills North,6,0,0,4,2,0,0,0,10,0,0,6,4,0,0,0,0,0,0,0,0,0,0,0,16,0,0,10,6,0,0,0
2017-18,Meghalaya,Garo Hills South,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-18,Meghalaya,Garo Hills South West,2,0,0,0,1,1,0,0,8,0,0,6,0,1,0,1,0,0,0,0,0,0,0,0,10,0,0,6,1,2,0,1
2017-18,Meghalaya,Garo Hills West,7,2,0,0,1,2,2,0,21,2,3,5,5,5,1,0,0,0,0,0,0,0,0,0,28,4,3,5,6,7,3,0
2017-18,Meghalaya,Jaintia Hills West,9,0,2,0,3,3,1,0,14,0,2,7,5,0,0,0,0,0,0,0,0,0,0,0,23,0,4,7,8,3,1,0
2017-18,Meghalaya,Jaintia Hills East,2,0,0,1,1,0,0,0,8,0,2,5,1,0,0,0,0,0,0,0,0,0,0,0,10,0,2,6,2,0,0,0
2017-18,Meghalaya,Khasi Hills East,94,0,12,22,22,26,10,2,97,0,2,28,47,16,3,1,0,0,0,0,0,0,0,0,191,0,14,50,69,42,13,3
2017-18,Meghalaya,Khasi Hills South West,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-18,Meghalaya,Khasi Hills West,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-18,Meghalaya,Ri-Bhoi,10,1,1,3,1,2,2,0,8,0,1,1,3,2,0,1,0,0,0,0,0,0,0,0,18,1,2,4,4,4,2,1
2017-18,Meghalaya,Cyber Cell,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-18,Meghalaya,Total,130,3,15,30,31,34,15,2,166,2,10,58,65,24,4,3,0,0,0,0,0,0,0,0,296,5,25,88,96,58,19,5
2017-18,Mizoram,Aizawl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-18,Mizoram,Champhai,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0
2017-18,Mizoram,Kolasib,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-18,Mizoram,Lawngtlai,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-18,Mizoram,Lunglei,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-18,Mizoram,Mamit,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-18,Mizoram,Saiha,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-18,Mizoram,Serchhip,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-18,Mizoram,Spl Narcotic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-18,Mizoram,Total,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0
2017-18,Nagaland,Dimapur,38,0,8,9,7,10,4,0,38,1,10,16,8,2,1,0,0,0,0,0,0,0,0,0,76,1,18,25,15,12,5,0
2017-18,Nagaland,Kiphire,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-18,Nagaland,Kohima,22,0,8,13,0,1,0,0,45,0,14,16,11,3,1,0,0,0,0,0,0,0,0,0,67,0,22,29,11,4,1,0
2017-18,Nagaland,Longleng,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-18,Nagaland,Mokokchung,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-18,Nagaland,Mon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-18,Nagaland,Peren,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-18,Nagaland,Phek,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-18,Nagaland,Tuensang,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-18,Nagaland,Wokha,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-18,Nagaland,Zunheboto,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-18,Nagaland,Total,60,0,16,22,7,11,4,0,83,1,24,32,19,5,2,0,0,0,0,0,0,0,0,0,143,1,40,54,26,16,6,0
2017-18,Odisha,Angul,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-18,Odisha,Balasore,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-18,Odisha,Baragarh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-18,Odisha,Berhampur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-18,Odisha,Bhadrak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-18,Odisha,Bolangir,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-18,Odisha,Boudh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-18,Odisha,Cuttack,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-18,Odisha,DCP BBSR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-18,Odisha,DCP CTC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-18,Odisha,Deogarh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-18,Odisha,Dhenkanal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-18,Odisha,Gajapati,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-18,Odisha,Ganjam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-18,Odisha,Jagatsinghpur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-18,Odisha,Jajpur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-18,Odisha,Jharsuguda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-18,Odisha,Kalahandi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-18,Odisha,Kandhamal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-18,Odisha,Kendrapara,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-18,Odisha,Keonjhar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-18,Odisha,Khurda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-18,Odisha,Koraput,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-18,Odisha,Malkangiri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-18,Odisha,Mayurbhanj,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-18,Odisha,Nayagarh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-18,Odisha,Nabarangpur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-18,Odisha,Nuapada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-18,Odisha,Puri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-18,Odisha,Rayagada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-18,Odisha,Rourkela,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-18,Odisha,Sambalpur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-18,Odisha,Sonepur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-18,Odisha,SRP(Cuttack),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-18,Odisha,SRP(Rourkela),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-18,Odisha,Sundargarh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-18,Odisha,CID CB,2869,32,278,141,1345,814,194,65,10193,3,633,1239,5254,2141,847,76,0,0,0,0,0,0,0,0,13062,35,911,1380,6599,2955,1041,141
2017-18,Odisha,Total,2869,32,278,141,1345,814,194,65,10193,3,633,1239,5254,2141,847,76,0,0,0,0,0,0,0,0,13062,35,911,1380,6599,2955,1041,141
2017-18,Punjab,Amritsar Rural,35,0,4,0,14,9,5,3,78,0,3,51,14,5,3,2,0,0,0,0,0,0,0,0,113,0,7,51,28,14,8,5
2017-18,Punjab,Barnala,23,0,0,0,10,5,8,0,24,0,0,12,5,2,4,1,0,0,0,0,0,0,0,0,47,0,0,12,15,7,12,1
2017-18,Punjab,Batala,7,0,0,0,4,2,0,1,3,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,10,0,0,0,6,3,0,1
2017-18,Punjab,Bathinda,43,0,4,2,14,11,7,5,13,0,0,1,5,3,4,0,0,0,0,0,0,0,0,0,56,0,4,3,19,14,11,5
2017-18,Punjab,CP Amritsar,124,1,7,5,57,37,7,10,135,4,10,47,49,14,8,3,0,0,0,0,0,0,0,0,259,5,17,52,106,51,15,13
2017-18,Punjab,CP Jalandhar,227,0,0,0,100,68,36,23,254,0,0,0,187,55,9,3,0,0,0,0,0,0,0,0,481,0,0,0,287,123,45,26
2017-18,Punjab,CP Ludhiana,236,10,64,42,58,45,11,6,229,6,47,58,99,18,1,0,0,0,0,0,0,0,0,0,465,16,111,100,157,63,12,6
2017-18,Punjab,Faridkot,26,0,5,1,8,8,4,0,27,0,8,12,4,1,0,2,0,0,0,0,0,0,0,0,53,0,13,13,12,9,4,2
2017-18,Punjab,Fatehgarh Sahib,46,0,3,2,15,14,4,8,32,0,1,3,16,7,2,3,0,0,0,0,0,0,0,0,78,0,4,5,31,21,6,11
2017-18,Punjab,Fazilka,46,0,1,2,21,13,8,1,32,0,1,4,19,5,3,0,0,0,0,0,0,0,0,0,78,0,2,6,40,18,11,1
2017-18,Punjab,Ferozepur,81,0,2,2,30,19,18,10,78,0,1,37,28,6,4,2,0,0,0,0,0,0,0,0,159,0,3,39,58,25,22,12
2017-18,Punjab,GRP,8,0,0,0,2,2,3,1,8,0,2,2,1,2,1,0,0,0,0,0,0,0,0,0,16,0,2,2,3,4,4,1
2017-18,Punjab,Gurdaspur,16,0,0,1,2,7,2,4,10,0,0,0,4,4,1,1,0,0,0,0,0,0,0,0,26,0,0,1,6,11,3,5
2017-18,Punjab,Hoshiarpur,129,1,3,6,21,39,35,24,225,0,6,52,105,46,12,4,0,0,0,0,0,0,0,0,354,1,9,58,126,85,47,28
2017-18,Punjab,Jalandhar Rural,94,4,7,7,29,22,16,9,121,4,7,8,71,22,7,2,0,0,0,0,0,0,0,0,215,8,14,15,100,44,23,11
2017-18,Punjab,Kapurthala,33,0,3,2,12,7,5,4,18,0,0,0,9,4,4,1,0,0,0,0,0,0,0,0,51,0,3,2,21,11,9,5
2017-18,Punjab,Khanna,62,2,0,0,20,18,16,6,32,1,0,2,12,10,5,2,0,0,0,0,0,0,0,0,94,3,0,2,32,28,21,8
2017-18,Punjab,Ludhiana Rural,16,0,0,0,2,8,2,4,4,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,20,0,0,0,3,10,3,4
2017-18,Punjab,Mansa,17,0,1,0,8,5,3,0,5,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,22,0,1,0,12,5,4,0
2017-18,Punjab,Moga,46,0,0,0,14,18,7,7,23,0,0,0,8,12,2,1,0,0,0,0,0,0,0,0,69,0,0,0,22,30,9,8
2017-18,Punjab,Muktsar,63,2,2,2,27,18,10,2,31,1,1,1,19,6,2,1,0,0,0,0,0,0,0,0,94,3,3,3,46,24,12,3
2017-18,Punjab,Pathankot,12,0,0,0,6,3,2,1,16,0,2,0,9,3,1,1,0,0,0,0,0,0,0,0,28,0,2,0,15,6,3,2
2017-18,Punjab,Patiala,95,4,6,3,26,28,18,10,66,2,4,8,33,13,4,2,0,0,0,0,0,0,0,0,161,6,10,11,59,41,22,12
2017-18,Punjab,Ropar,14,0,3,2,4,2,2,1,15,0,2,6,4,1,0,2,0,0,0,0,0,0,0,0,29,0,5,8,8,3,2,3
2017-18,Punjab,Sangrur,22,1,1,5,6,4,3,2,76,2,0,52,15,4,2,1,0,0,0,0,0,0,0,0,98,3,1,57,21,8,5,3
2017-18,Punjab,SAS Nagar,76,0,5,12,23,16,15,5,63,0,1,6,40,13,1,2,0,0,0,0,0,0,0,0,139,0,6,18,63,29,16,7
2017-18,Punjab,SBS Nagar,26,0,1,2,5,11,3,4,35,0,0,4,19,9,1,2,0,0,0,0,0,0,0,0,61,0,1,6,24,20,4,6
2017-18,Punjab,Tarn Taran,31,0,1,5,7,8,4,6,17,0,0,2,9,3,2,1,0,0,0,0,0,0,0,0,48,0,1,7,16,11,6,7
2017-18,Punjab,Bureau of Investigation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-18,Punjab,Intelligence Wing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-18,Punjab,NRI Wing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-18,Punjab,Special Task Force,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-18,Punjab,Total,1654,25,123,103,545,447,254,157,1670,20,96,368,791,271,85,39,0,0,0,0,0,0,0,0,3324,45,219,471,1336,718,339,196
2017-18,Rajasthan,Ajmer,159,0,6,14,66,55,15,3,351,1,7,27,265,41,8,2,3,0,0,3,0,0,0,0,513,1,13,44,331,96,23,5
2017-18,Rajasthan,Alwar,238,0,18,38,65,78,31,8,495,0,25,117,227,110,12,4,0,0,0,0,0,0,0,0,733,0,43,155,292,188,43,12
2017-18,Rajasthan,Banswara,56,0,3,3,26,11,11,2,194,1,3,8,118,48,16,0,0,0,0,0,0,0,0,0,250,1,6,11,144,59,27,2
2017-18,Rajasthan,Baran,74,0,2,1,41,21,7,2,312,0,2,46,212,45,4,3,0,0,0,0,0,0,0,0,386,0,4,47,253,66,11,5
2017-18,Rajasthan,Barmer,62,0,5,5,26,18,3,5,132,0,3,26,88,15,0,0,0,0,0,0,0,0,0,0,194,0,8,31,114,33,3,5
2017-18,Rajasthan,Bharatpur,76,1,6,11,27,14,9,8,123,0,2,6,79,25,9,2,0,0,0,0,0,0,0,0,199,1,8,17,106,39,18,10
2017-18,Rajasthan,Bhilwara,180,1,8,13,81,47,18,12,726,1,14,155,470,76,5,5,0,0,0,0,0,0,0,0,906,2,22,168,551,123,23,17
2017-18,Rajasthan,Bikaner,9,0,5,0,4,0,0,0,66,0,0,0,45,21,0,0,0,0,0,0,0,0,0,0,75,0,5,0,49,21,0,0
2017-18,Rajasthan,Bundi,71,2,1,3,32,19,9,5,369,1,7,68,243,46,2,2,0,0,0,0,0,0,0,0,440,3,8,71,275,65,11,7
