Year,State,District,Total_Male,Male_Below_5_years,Male_5 years_&_Above_Below_14_years,Male_14_years_&_Above_Below_18_years,Male_18_years_ &_Above_Below_30_years,Male_30_years_&_ Above_Below_45_years,Male_45_years_&_Above_Below_60_years,Male_60_years_&_Above,Total_Female,Female_Below_5_years,Female_5_years_&_Above_Below_14_years,Female_14_years_&_Above_Below_18_years,Female_18_years_&_Above_Below_30_years,Female_30_years_&_Above_Below_45_years,Female_45_years_&_Above_Below_60_years,Female_60_years_&_Above,Total_Transgender,Transgender_Below_5_years,Transgender_5 years & Above–Below 14  years,Transgender_14_years_&_Above_Below_18_years,Transgender_18_years_&_Above_Below_30_years,Transgender_30_years_&_Above_Below_45_years,Transgender_45_years_&_Above_Below_60_years,Transgender_60_years_&_Above,Grand_Total,Total_Below_5_years,Total_5_years_&_Above_Below_14_years,Total_14 years & Above - Below 18 years,Total_18_years_&_Above_Below_30_years,Total_30_years_&_Above_Below_45_years,Total_45_years_&_Above_Below_60_years,Total_60_years_&_Above
2017-18,Rajasthan,Chittorgarh,142,0,2,5,82,27,23,3,570,0,1,69,395,91,9,5,0,0,0,0,0,0,0,0,712,0,3,74,477,118,32,8
2017-18,Rajasthan,Churu,81,0,1,12,44,22,2,0,257,0,14,29,169,33,12,0,0,0,0,0,0,0,0,0,338,0,15,41,213,55,14,0
2017-18,Rajasthan,Dausa,60,0,2,12,24,13,7,2,95,0,2,7,58,23,5,0,0,0,0,0,0,0,0,0,155,0,4,19,82,36,12,2
2017-18,Rajasthan,Dholpur,34,6,1,2,16,3,4,2,57,0,1,4,37,12,3,0,0,0,0,0,0,0,0,0,91,6,2,6,53,15,7,2
2017-18,Rajasthan,Dungarpur,45,0,1,1,33,7,3,0,274,0,4,31,198,37,4,0,0,0,0,0,0,0,0,0,319,0,5,32,231,44,7,0
2017-18,Rajasthan,GRP Ajmer,20,0,1,1,11,6,0,1,20,0,0,0,11,5,1,3,0,0,0,0,0,0,0,0,40,0,1,1,22,11,1,4
2017-18,Rajasthan,GRP Jodhpur,8,0,0,0,5,1,2,0,5,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,13,1,0,0,9,1,2,0
2017-18,Rajasthan,Ganganagar,175,0,1,13,92,55,11,3,403,0,2,23,341,33,4,0,0,0,0,0,0,0,0,0,578,0,3,36,433,88,15,3
2017-18,Rajasthan,Hanumangarh,122,0,0,7,50,40,16,9,294,0,7,31,192,58,6,0,0,0,0,0,0,0,0,0,416,0,7,38,242,98,22,9
2017-18,Rajasthan,Jaipur East,265,2,5,10,125,65,32,26,330,2,7,23,228,52,10,8,0,0,0,0,0,0,0,0,595,4,12,33,353,117,42,34
2017-18,Rajasthan,Jaipur North,167,0,13,10,68,48,16,12,321,1,6,50,224,36,2,2,0,0,0,0,0,0,0,0,488,1,19,60,292,84,18,14
2017-18,Rajasthan,Jaipur Rural,142,0,6,22,37,45,26,6,236,1,2,17,161,50,5,0,0,0,0,0,0,0,0,0,378,1,8,39,198,95,31,6
2017-18,Rajasthan,Jaipur South,152,0,6,14,81,36,7,8,240,0,4,39,153,37,4,3,0,0,0,0,0,0,0,0,392,0,10,53,234,73,11,11
2017-18,Rajasthan,Jaipur West,282,1,20,28,104,82,35,12,404,2,20,66,253,53,8,2,0,0,0,0,0,0,0,0,686,3,40,94,357,135,43,14
2017-18,Rajasthan,Jaisalmer,21,0,1,2,3,5,8,2,34,0,0,5,23,6,0,0,0,0,0,0,0,0,0,0,55,0,1,7,26,11,8,2
2017-18,Rajasthan,Jalore,59,1,7,5,24,12,7,3,310,0,15,37,220,35,3,0,0,0,0,0,0,0,0,0,369,1,22,42,244,47,10,3
2017-18,Rajasthan,Jhalawar,118,0,8,8,55,26,14,7,433,0,23,118,249,37,4,2,0,0,0,0,0,0,0,0,551,0,31,126,304,63,18,9
2017-18,Rajasthan,Jhunjhunu,132,0,8,19,45,38,8,14,406,1,3,64,293,38,7,0,0,0,0,0,0,0,0,0,538,1,11,83,338,76,15,14
2017-18,Rajasthan,Jodhpur East,123,0,6,9,38,53,12,5,206,0,5,28,134,34,3,2,0,0,0,0,0,0,0,0,329,0,11,37,172,87,15,7
2017-18,Rajasthan,Jodhpur West,141,0,3,13,38,49,31,7,246,0,0,33,164,37,10,2,0,0,0,0,0,0,0,0,387,0,3,46,202,86,41,9
2017-18,Rajasthan,Jodhpur Rural,50,0,2,5,28,10,4,1,157,0,9,23,112,12,1,0,0,0,0,0,0,0,0,0,207,0,11,28,140,22,5,1
2017-18,Rajasthan,Karauli,35,0,1,0,13,15,6,0,60,0,0,4,40,16,0,0,0,0,0,0,0,0,0,0,95,0,1,4,53,31,6,0
2017-18,Rajasthan,Kota City,312,2,19,48,113,75,40,15,663,2,23,102,426,83,22,5,0,0,0,0,0,0,0,0,975,4,42,150,539,158,62,20
2017-18,Rajasthan,Kota Rural,56,1,0,8,18,16,9,4,309,0,2,48,229,24,5,1,0,0,0,0,0,0,0,0,365,1,2,56,247,40,14,5
2017-18,Rajasthan,Nagaur,140,1,12,14,54,45,10,4,472,0,23,70,290,74,13,2,0,0,0,0,0,0,0,0,612,1,35,84,344,119,23,6
2017-18,Rajasthan,Pali,137,19,15,3,50,33,14,3,572,18,8,0,468,63,10,5,0,0,0,0,0,0,0,0,709,37,23,3,518,96,24,8
2017-18,Rajasthan,Pratapgarh,38,0,1,2,12,13,6,4,218,0,45,15,121,34,2,1,0,0,0,0,0,0,0,0,256,0,46,17,133,47,8,5
2017-18,Rajasthan,Rajsamand,81,1,3,3,42,21,4,7,506,0,14,65,384,36,4,3,0,0,0,0,0,0,0,0,587,1,17,68,426,57,8,10
2017-18,Rajasthan,Sawai Madhopur,55,0,8,10,20,10,5,2,106,0,4,6,77,14,4,1,0,0,0,0,0,0,0,0,161,0,12,16,97,24,9,3
2017-18,Rajasthan,Sikar,159,0,10,23,70,39,14,3,427,0,2,43,345,33,4,0,0,0,0,0,0,0,0,0,586,0,12,66,415,72,18,3
2017-18,Rajasthan,Sirohi,56,0,0,3,24,15,9,5,240,0,3,22,191,22,2,0,0,0,0,0,0,0,0,0,296,0,3,25,215,37,11,5
2017-18,Rajasthan,Tonk,61,0,1,3,29,20,4,4,219,0,1,4,184,23,4,3,0,0,0,0,0,0,0,0,280,0,2,7,213,43,8,7
2017-18,Rajasthan,Udaipur,215,0,3,4,103,60,33,12,667,0,4,24,463,144,32,0,0,0,0,0,0,0,0,0,882,0,7,28,566,204,65,12
2017-18,Rajasthan,Jaipur Metro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-18,Rajasthan,SCRB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-18,Rajasthan,SOG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-18,Rajasthan,SSB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-18,Rajasthan,Total,4609,38,221,407,1919,1268,525,231,12525,32,317,1553,8584,1712,259,68,3,0,0,3,0,0,0,0,17137,70,538,1963,10503,2980,784,299
2017-18,Sikkim,East,39,1,9,8,13,5,3,0,53,0,8,14,25,6,0,0,0,0,0,0,0,0,0,0,92,1,17,22,38,11,3,0
2017-18,Sikkim,North,6,0,1,3,0,2,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,8,0,1,3,2,2,0,0
2017-18,Sikkim,South,34,0,0,7,16,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,7,16,11,0,0
2017-18,Sikkim,West,20,0,0,1,7,8,4,0,26,0,0,2,12,9,2,1,0,0,0,0,0,0,0,0,46,0,0,3,19,17,6,1
2017-18,Sikkim,Total,99,1,10,19,36,26,7,0,81,0,8,16,39,15,2,1,0,0,0,0,0,0,0,0,180,1,18,35,75,41,9,1
2017-18,Tamil Nadu,Ariyalur,33,6,5,3,7,6,2,4,104,4,2,23,60,11,4,0,0,0,0,0,0,0,0,0,137,10,7,26,67,17,6,4
2017-18,Tamil Nadu,Chennai,1378,38,99,144,160,370,325,242,2103,32,74,469,868,406,124,130,0,0,0,0,0,0,0,0,3481,70,173,613,1028,776,449,372
2017-18,Tamil Nadu,Coimbatore,95,0,0,14,31,25,15,10,231,0,10,57,48,50,44,22,1,0,0,0,0,0,1,0,327,0,10,71,79,75,60,32
2017-18,Tamil Nadu,Coimbatore City,117,10,13,4,41,28,8,13,193,4,7,56,89,17,7,13,0,0,0,0,0,0,0,0,310,14,20,60,130,45,15,26
2017-18,Tamil Nadu,Cuddalore,79,0,4,6,21,17,16,15,219,0,3,60,133,20,0,3,0,0,0,0,0,0,0,0,298,0,7,66,154,37,16,18
2017-18,Tamil Nadu,Dharmapuri,25,4,2,5,3,5,3,3,67,0,5,20,17,16,6,3,0,0,0,0,0,0,0,0,92,4,7,25,20,21,9,6
2017-18,Tamil Nadu,Dindigul,90,8,14,12,18,23,4,11,188,6,17,52,85,22,3,3,0,0,0,0,0,0,0,0,278,14,31,64,103,45,7,14
2017-18,Tamil Nadu,Erode,85,5,9,13,17,16,6,19,152,5,4,29,89,13,7,5,0,0,0,0,0,0,0,0,237,10,13,42,106,29,13,24
2017-18,Tamil Nadu,Kanchipuram,209,1,11,34,24,55,46,38,679,2,28,122,250,183,68,26,0,0,0,0,0,0,0,0,888,3,39,156,274,238,114,64
2017-18,Tamil Nadu,Kanyakumari,586,12,9,32,169,198,123,43,222,7,9,18,141,31,5,11,0,0,0,0,0,0,0,0,808,19,18,50,310,229,128,54
2017-18,Tamil Nadu,Karur,20,0,5,2,6,3,2,2,98,0,2,44,43,4,2,3,0,0,0,0,0,0,0,0,118,0,7,46,49,7,4,5
2017-18,Tamil Nadu,Krishnagiri,88,5,9,8,13,26,16,11,188,5,6,36,105,23,10,3,0,0,0,0,0,0,0,0,276,10,15,44,118,49,26,14
2017-18,Tamil Nadu,Madurai,139,13,21,12,44,25,13,11,332,8,23,65,185,29,13,9,0,0,0,0,0,0,0,0,471,21,44,77,229,54,26,20
2017-18,Tamil Nadu,Madurai City,206,8,26,26,33,58,33,22,305,12,19,47,142,58,20,7,0,0,0,0,0,0,0,0,511,20,45,73,175,116,53,29
2017-18,Tamil Nadu,Nagapattinam,43,2,5,8,9,7,5,7,171,6,7,35,111,9,1,2,0,0,0,0,0,0,0,0,214,8,12,43,120,16,6,9
2017-18,Tamil Nadu,Namakkal,42,3,1,10,9,9,5,5,55,3,3,13,24,9,2,1,0,0,0,0,0,0,0,0,97,6,4,23,33,18,7,6
2017-18,Tamil Nadu,Nilgiris,19,0,3,5,3,2,4,2,43,0,3,14,23,2,0,1,0,0,0,0,0,0,0,0,62,0,6,19,26,4,4,3
2017-18,Tamil Nadu,Perambalur,33,1,4,4,13,8,1,2,159,5,6,54,84,9,1,0,0,0,0,0,0,0,0,0,192,6,10,58,97,17,2,2
2017-18,Tamil Nadu,Pudukottai,34,2,6,3,14,5,2,2,122,7,5,23,75,6,3,3,0,0,0,0,0,0,0,0,156,9,11,26,89,11,5,5
2017-18,Tamil Nadu,Ramnathapuram,73,9,6,12,16,16,10,4,189,6,5,37,100,33,6,2,0,0,0,0,0,0,0,0,262,15,11,49,116,49,16,6
2017-18,Tamil Nadu,Railway Chennai,26,0,2,3,3,7,8,3,19,0,1,2,4,6,4,2,0,0,0,0,0,0,0,0,45,0,3,5,7,13,12,5
2017-18,Tamil Nadu,Railway Trichy,6,0,0,0,0,3,3,0,5,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,11,0,0,0,0,7,3,1
2017-18,Tamil Nadu,Salem,91,5,9,13,19,20,10,15,247,10,13,79,102,34,4,5,0,0,0,0,0,0,0,0,338,15,22,92,121,54,14,20
2017-18,Tamil Nadu,Salem City,52,7,5,9,13,7,7,4,107,3,8,27,52,9,4,4,0,0,0,0,0,0,0,0,159,10,13,36,65,16,11,8
2017-18,Tamil Nadu,Sivagangai,32,2,3,8,1,6,9,3,109,5,4,14,56,23,5,2,0,0,0,0,0,0,0,0,141,7,7,22,57,29,14,5
2017-18,Tamil Nadu,Thanjavur,84,7,6,11,17,18,12,13,240,6,8,67,123,16,13,7,0,0,0,0,0,0,0,0,324,13,14,78,140,34,25,20
2017-18,Tamil Nadu,Theni,89,7,14,5,21,18,13,11,216,8,12,56,109,18,7,6,0,0,0,0,0,0,0,0,305,15,26,61,130,36,20,17
2017-18,Tamil Nadu,Thirunelveli,167,19,21,6,20,47,38,16,397,10,12,75,199,76,15,10,0,0,0,0,0,0,0,0,564,29,33,81,219,123,53,26
2017-18,Tamil Nadu,Thirunelveli City,50,3,7,6,9,13,5,7,82,2,4,10,53,6,2,5,0,0,0,0,0,0,0,0,132,5,11,16,62,19,7,12
2017-18,Tamil Nadu,Thiruvallur,176,13,13,17,64,32,23,14,583,3,31,106,384,36,11,12,0,0,0,0,0,0,0,0,759,16,44,123,448,68,34,26
2017-18,Tamil Nadu,Thiruvannamalai,107,9,14,16,23,18,11,16,342,10,11,92,200,18,7,4,0,0,0,0,0,0,0,0,449,19,25,108,223,36,18,20
2017-18,Tamil Nadu,Thiruvarur,24,1,5,5,6,2,4,1,63,1,1,12,35,7,6,1,0,0,0,0,0,0,0,0,87,2,6,17,41,9,10,2
2017-18,Tamil Nadu,Thoothukudi,121,11,12,16,28,21,12,21,285,16,5,69,145,36,5,9,0,0,0,0,0,0,0,0,406,27,17,85,173,57,17,30
2017-18,Tamil Nadu,Tiruppur,78,6,3,7,19,20,11,12,237,2,10,70,117,22,5,11,0,0,0,0,0,0,0,0,315,8,13,77,136,42,16,23
2017-18,Tamil Nadu,Tiruppur City,107,8,11,5,27,29,20,7,272,2,6,85,149,15,5,10,0,0,0,0,0,0,0,0,379,10,17,90,176,44,25,17
2017-18,Tamil Nadu,Trichy,39,1,3,6,11,6,5,7,101,2,5,32,49,9,2,2,0,0,0,0,0,0,0,0,140,3,8,38,60,15,7,9
2017-18,Tamil Nadu,Trichy City,104,8,9,9,24,27,16,11,160,6,4,34,86,19,9,2,0,0,0,0,0,0,0,0,264,14,13,43,110,46,25,13
2017-18,Tamil Nadu,Vellore,202,16,16,23,44,47,30,26,689,17,28,214,392,21,11,6,0,0,0,0,0,0,0,0,891,33,44,237,436,68,41,32
2017-18,Tamil Nadu,Villupuram,113,1,6,18,28,23,16,21,219,0,2,44,142,14,9,8,0,0,0,0,0,0,0,0,332,1,8,62,170,37,25,29
2017-18,Tamil Nadu,Virudhunagar,73,4,6,16,18,14,6,9,210,8,10,45,125,15,1,6,0,0,0,0,0,0,0,0,283,12,16,61,143,29,7,15
2017-18,Tamil Nadu,Cyber Cell,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-18,Tamil Nadu,Other Units,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-18,Tamil Nadu,Total,5135,255,417,556,1046,1280,898,683,10403,223,413,2407,5194,1355,451,360,1,0,0,0,0,0,1,0,15539,478,830,2963,6240,2635,1350,1043
2017-18,Telangana,Cyberabad Commissionerate,1326,35,89,132,312,391,252,115,1861,47,57,139,730,649,180,59,0,0,0,0,0,0,0,0,3187,82,146,271,1042,1040,432,174
2017-18,Telangana,Hyderabad Commissionerate,1235,41,109,133,207,366,251,128,1658,27,63,295,745,365,105,58,1,0,0,0,0,1,0,0,2894,68,172,428,952,732,356,186
2017-18,Telangana,Karimnagar Commissionerate,104,3,5,12,21,32,22,9,244,6,4,55,127,36,11,5,0,0,0,0,0,0,0,0,348,9,9,67,148,68,33,14
2017-18,Telangana,Khammam Commissionerate,117,3,5,2,45,30,17,15,235,2,4,0,194,30,2,3,0,0,0,0,0,0,0,0,352,5,9,2,239,60,19,18
2017-18,Telangana,Nizamabad Commissionerate,162,9,18,22,49,35,12,17,325,10,15,59,203,23,11,4,0,0,0,0,0,0,0,0,487,19,33,81,252,58,23,21
2017-18,Telangana,Rachakonda Commissionerate,892,36,108,99,195,270,124,60,1138,38,28,129,648,198,66,31,0,0,0,0,0,0,0,0,2030,74,136,228,843,468,190,91
2017-18,Telangana,Ramagundam Commissionerate,115,0,6,6,32,42,23,6,349,0,3,90,201,46,7,2,0,0,0,0,0,0,0,0,464,0,9,96,233,88,30,8
2017-18,Telangana,Siddipet Commissionerate,71,7,6,6,19,24,3,6,183,3,3,54,94,22,2,5,0,0,0,0,0,0,0,0,254,10,9,60,113,46,5,11
2017-18,Telangana,Warangal Commissionerate,173,12,15,17,35,49,33,12,455,6,14,87,252,79,12,5,0,0,0,0,0,0,0,0,628,18,29,104,287,128,45,17
2017-18,Telangana,Adilabad,53,3,7,8,16,7,4,8,86,0,1,16,59,7,1,2,0,0,0,0,0,0,0,0,139,3,8,24,75,14,5,10
2017-18,Telangana,Bhadradri Kothagudem,71,2,6,5,13,28,10,7,165,8,3,3,96,46,7,2,0,0,0,0,0,0,0,0,236,10,9,8,109,74,17,9
2017-18,Telangana,Jagityal,52,4,5,4,11,14,12,2,172,6,1,30,83,40,8,4,0,0,0,0,0,0,0,0,224,10,6,34,94,54,20,6
2017-18,Telangana,Jayashankar Bhupalpalli,20,0,1,3,2,5,7,2,64,0,1,5,43,8,7,0,0,0,0,0,0,0,0,0,84,0,2,8,45,13,14,2
2017-18,Telangana,Jogulamba Gadwal,43,0,6,6,6,14,10,1,92,0,0,21,51,17,0,3,0,0,0,0,0,0,0,0,135,0,6,27,57,31,10,4
2017-18,Telangana,Kamareddy ,67,6,8,7,12,15,10,9,147,7,6,15,89,28,2,0,0,0,0,0,0,0,0,0,214,13,14,22,101,43,12,9
2017-18,Telangana,Kumaram Bheem Asifabad,25,1,1,4,4,4,10,1,71,3,1,15,33,17,1,1,0,0,0,0,0,0,0,0,96,4,2,19,37,21,11,2
2017-18,Telangana,Mahabubabad,32,1,2,6,7,6,5,5,111,0,8,33,54,13,1,2,0,0,0,0,0,0,0,0,143,1,10,39,61,19,6,7
2017-18,Telangana,Mahabubnagar,99,2,11,11,15,35,16,9,204,6,7,21,128,32,7,3,0,0,0,0,0,0,0,0,303,8,18,32,143,67,23,12
2017-18,Telangana,Medak,68,6,5,8,20,15,10,4,156,4,8,21,90,28,4,1,0,0,0,0,0,0,0,0,224,10,13,29,110,43,14,5
2017-18,Telangana,Nagarkurnool,43,1,2,4,4,19,10,3,136,1,4,22,69,28,7,5,0,0,0,0,0,0,0,0,179,2,6,26,73,47,17,8
2017-18,Telangana,Nalgonda,106,4,8,20,22,28,21,3,295,2,2,81,151,51,5,3,0,0,0,0,0,0,0,0,401,6,10,101,173,79,26,6
2017-18,Telangana,Nirmal,48,4,0,3,12,17,7,5,105,1,3,32,45,22,0,2,0,0,0,0,0,0,0,0,153,5,3,35,57,39,7,7
2017-18,Telangana,Rajanna Siricilla,25,0,0,1,7,9,5,3,81,0,2,12,50,11,4,2,0,0,0,0,0,0,0,0,106,0,2,13,57,20,9,5
2017-18,Telangana,Sangareddy,204,13,16,30,38,60,32,15,334,13,15,90,161,45,3,7,0,0,0,0,0,0,0,0,538,26,31,120,199,105,35,22
2017-18,Telangana,Suryapet,43,2,1,4,9,16,9,2,127,0,3,23,63,34,3,1,0,0,0,0,0,0,0,0,170,2,4,27,72,50,12,3
2017-18,Telangana,Vikarabad,37,4,3,3,3,13,7,4,89,1,3,14,52,17,2,0,0,0,0,0,0,0,0,0,126,5,6,17,55,30,9,4
2017-18,Telangana,Wanaparthy,35,0,5,10,12,3,3,2,144,0,6,47,80,10,0,1,0,0,0,0,0,0,0,0,179,0,11,57,92,13,3,3
2017-18,Telangana,Railway Police Secunderabad,27,1,1,6,3,10,5,1,14,0,0,4,6,2,2,0,0,0,0,0,0,0,0,0,41,1,1,10,9,12,7,1
2017-18,Telangana,Total,5293,200,449,572,1131,1557,930,454,9041,191,265,1413,4597,1904,460,211,1,0,0,0,0,1,0,0,14335,391,714,1985,5728,3462,1390,665
2017-18,Tripura,Dhalai,34,0,0,2,15,13,3,1,59,0,0,8,36,9,6,0,0,0,0,0,0,0,0,0,93,0,0,10,51,22,9,1
2017-18,Tripura,Gomati,42,1,2,0,15,19,4,1,95,0,4,9,62,19,1,0,0,0,0,0,0,0,0,0,137,1,6,9,77,38,5,1
2017-18,Tripura,GRP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-18,Tripura,Kowai,35,2,0,0,7,20,6,0,57,0,1,2,32,22,0,0,0,0,0,0,0,0,0,0,92,2,1,2,39,42,6,0
2017-18,Tripura,North,34,0,1,0,16,13,4,0,68,0,0,16,47,5,0,0,0,0,0,0,0,0,0,0,102,0,1,16,63,18,4,0
2017-18,Tripura,Sipahijala,59,0,0,1,32,19,5,2,125,0,0,12,93,15,4,1,0,0,0,0,0,0,0,0,184,0,0,13,125,34,9,3
2017-18,Tripura,South,44,0,1,5,17,16,3,2,103,0,1,27,57,17,1,0,0,0,0,0,0,0,0,0,147,0,2,32,74,33,4,2
2017-18,Tripura,Unakoti,46,1,1,2,26,13,0,3,147,0,2,7,109,27,0,2,0,0,0,0,0,0,0,0,193,1,3,9,135,40,0,5
2017-18,Tripura,West,233,3,10,9,54,100,43,14,432,2,5,45,201,143,25,11,0,0,0,0,0,0,0,0,665,5,15,54,255,243,68,25
2017-18,Tripura,Total,527,7,15,19,182,213,68,23,1086,2,13,126,637,257,37,14,0,0,0,0,0,0,0,0,1613,9,28,145,819,470,105,37
2017-18,Uttar Pradesh,Agra,210,1,6,15,89,60,23,16,184,0,2,12,112,36,9,13,0,0,0,0,0,0,0,0,394,1,8,27,201,96,32,29
2017-18,Uttar Pradesh,Aligarh,89,2,2,6,8,45,20,6,76,1,1,9,45,15,3,2,0,0,0,0,0,0,0,0,165,3,3,15,53,60,23,8
2017-18,Uttar Pradesh,Prayagraj,191,1,19,20,58,50,30,13,253,4,30,63,97,48,6,5,0,0,0,0,0,0,0,0,444,5,49,83,155,98,36,18
2017-18,Uttar Pradesh,Ambedkar Nagar,25,0,4,2,6,9,2,2,60,0,3,10,40,5,1,1,0,0,0,0,0,0,0,0,85,0,7,12,46,14,3,3
2017-18,Uttar Pradesh,Amethi,33,1,6,5,7,7,3,4,52,0,5,21,22,2,1,1,0,0,0,0,0,0,0,0,85,1,11,26,29,9,4,5
2017-18,Uttar Pradesh,Amroha,4,0,0,4,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,0
2017-18,Uttar Pradesh,Auraiya,2,0,1,1,0,0,0,0,9,0,0,7,2,0,0,0,0,0,0,0,0,0,0,0,11,0,1,8,2,0,0,0
2017-18,Uttar Pradesh,Azamgarh,90,0,4,2,28,34,15,7,171,0,9,12,97,39,9,5,0,0,0,0,0,0,0,0,261,0,13,14,125,73,24,12
2017-18,Uttar Pradesh,Badaun,82,2,13,15,26,16,6,4,62,2,2,19,24,10,5,0,0,0,0,0,0,0,0,0,144,4,15,34,50,26,11,4
2017-18,Uttar Pradesh,Baghpat,105,0,9,3,39,28,24,2,106,0,5,11,51,31,6,2,0,0,0,0,0,0,0,0,211,0,14,14,90,59,30,4
2017-18,Uttar Pradesh,Bahraich,23,0,3,2,11,7,0,0,23,0,2,0,17,4,0,0,0,0,0,0,0,0,0,0,46,0,5,2,28,11,0,0
2017-18,Uttar Pradesh,Ballia,52,0,10,5,12,6,6,13,56,0,2,10,36,3,3,2,0,0,0,0,0,0,0,0,108,0,12,15,48,9,9,15
2017-18,Uttar Pradesh,Balrampur,10,0,1,0,4,2,1,2,15,0,4,2,8,1,0,0,0,0,0,0,0,0,0,0,25,0,5,2,12,3,1,2
2017-18,Uttar Pradesh,Banda,24,1,1,2,11,3,3,3,37,0,0,20,13,2,1,1,0,0,0,0,0,0,0,0,61,1,1,22,24,5,4,4
2017-18,Uttar Pradesh,Barabanki,81,2,22,18,19,8,7,5,59,0,13,9,27,7,1,2,0,0,0,0,0,0,0,0,140,2,35,27,46,15,8,7
2017-18,Uttar Pradesh,Bareilly,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-18,Uttar Pradesh,Basti,40,0,3,7,12,7,5,6,52,0,1,12,19,10,7,3,0,0,0,0,0,0,0,0,92,0,4,19,31,17,12,9
2017-18,Uttar Pradesh,Bijnor,84,0,13,3,26,17,22,3,98,0,2,8,66,15,7,0,0,0,0,0,0,0,0,0,182,0,15,11,92,32,29,3
2017-18,Uttar Pradesh,Bulandshahar,58,1,5,8,21,10,10,3,66,1,0,12,37,13,1,2,0,0,0,0,0,0,0,0,124,2,5,20,58,23,11,5
2017-18,Uttar Pradesh,Chandoli,41,0,0,6,14,10,7,4,61,0,6,18,20,14,3,0,0,0,0,0,0,0,0,0,102,0,6,24,34,24,10,4
2017-18,Uttar Pradesh,Chitrakoot,10,0,3,0,4,1,1,1,19,0,0,10,7,2,0,0,0,0,0,0,0,0,0,0,29,0,3,10,11,3,1,1
